LATIN AMERICAN CLIMATE ASSESSMENT & DATASET (LACA&D), file created on 28-09-2019
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Martinez, R., J.J. Nieto, A. Freire, E.J.M. van den Besselaar, A.M.G. Klein Tank, G. van der Schrier, 2012.
Daily dataset for climate extreme analyses in Latin America.
In preparation
Data and metadata available at http://ciifen.knmi.nl

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station CHILE, CANAL DE TRASVASE ESTERO LLAU-LLAU (STAID: 1286).
Blended and updated with sources: 104122 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
104122,20070309,-9999,    9
104122,20070310,-9999,    9
104122,20070311,-9999,    9
104122,20070312,-9999,    9
104122,20070313,-9999,    9
104122,20070314,-9999,    9
104122,20070315,-9999,    9
104122,20070316,-9999,    9
104122,20070317,-9999,    9
104122,20070318,-9999,    9
104122,20070319,-9999,    9
104122,20070320,-9999,    9
104122,20070321,-9999,    9
104122,20070322,-9999,    9
104122,20070323,-9999,    9
104122,20070324,-9999,    9
104122,20070325,-9999,    9
104122,20070326,-9999,    9
104122,20070327,-9999,    9
104122,20070328,-9999,    9
104122,20070329,-9999,    9
104122,20070330,-9999,    9
104122,20070331,-9999,    9
104122,20070401,-9999,    9
104122,20070402,-9999,    9
104122,20070403,-9999,    9
104122,20070404,-9999,    9
104122,20070405,-9999,    9
104122,20070406,-9999,    9
104122,20070407,-9999,    9
104122,20070408,-9999,    9
104122,20070409,-9999,    9
104122,20070410,-9999,    9
104122,20070411,-9999,    9
104122,20070412,-9999,    9
104122,20070413,-9999,    9
104122,20070414,-9999,    9
104122,20070415,-9999,    9
104122,20070416,-9999,    9
104122,20070417,-9999,    9
104122,20070418,-9999,    9
104122,20070419,-9999,    9
104122,20070420,-9999,    9
104122,20070421,-9999,    9
104122,20070422,-9999,    9
104122,20070423,-9999,    9
104122,20070424,-9999,    9
104122,20070425,-9999,    9
104122,20070426,-9999,    9
104122,20070427,-9999,    9
104122,20070428,-9999,    9
104122,20070429,-9999,    9
104122,20070430,-9999,    9
104122,20070501,-9999,    9
104122,20070502,-9999,    9
104122,20070503,-9999,    9
104122,20070504,-9999,    9
104122,20070505,-9999,    9
104122,20070506,-9999,    9
104122,20070507,-9999,    9
104122,20070508,-9999,    9
104122,20070509,-9999,    9
104122,20070510,-9999,    9
104122,20070511,-9999,    9
104122,20070512,-9999,    9
104122,20070513,-9999,    9
104122,20070514,-9999,    9
104122,20070515,-9999,    9
104122,20070516,-9999,    9
104122,20070517,-9999,    9
104122,20070518,-9999,    9
104122,20070519,-9999,    9
104122,20070520,-9999,    9
104122,20070521,-9999,    9
104122,20070522,-9999,    9
104122,20070523,-9999,    9
104122,20070524,-9999,    9
104122,20070525,-9999,    9
104122,20070526,-9999,    9
104122,20070527,-9999,    9
104122,20070528,-9999,    9
104122,20070529,-9999,    9
104122,20070530,-9999,    9
104122,20070531,-9999,    9
104122,20070601,-9999,    9
104122,20070602,-9999,    9
104122,20070603,-9999,    9
104122,20070604,-9999,    9
104122,20070605,-9999,    9
104122,20070606,-9999,    9
104122,20070607,-9999,    9
104122,20070608,-9999,    9
104122,20070609,-9999,    9
104122,20070610,-9999,    9
104122,20070611,-9999,    9
104122,20070612,-9999,    9
104122,20070613,-9999,    9
104122,20070614,-9999,    9
104122,20070615,-9999,    9
104122,20070616,-9999,    9
104122,20070617,-9999,    9
104122,20070618,-9999,    9
104122,20070619,-9999,    9
104122,20070620,-9999,    9
104122,20070621,-9999,    9
104122,20070622,-9999,    9
104122,20070623,-9999,    9
104122,20070624,-9999,    9
104122,20070625,-9999,    9
104122,20070626,-9999,    9
104122,20070627,-9999,    9
104122,20070628,-9999,    9
104122,20070629,-9999,    9
104122,20070630,-9999,    9
104122,20070701,-9999,    9
104122,20070702,-9999,    9
104122,20070703,-9999,    9
104122,20070704,-9999,    9
104122,20070705,-9999,    9
104122,20070706,-9999,    9
104122,20070707,-9999,    9
104122,20070708,-9999,    9
104122,20070709,-9999,    9
104122,20070710,-9999,    9
104122,20070711,-9999,    9
104122,20070712,-9999,    9
104122,20070713,-9999,    9
104122,20070714,-9999,    9
104122,20070715,-9999,    9
104122,20070716,-9999,    9
104122,20070717,-9999,    9
104122,20070718,-9999,    9
104122,20070719,-9999,    9
104122,20070720,-9999,    9
104122,20070721,-9999,    9
104122,20070722,-9999,    9
104122,20070723,-9999,    9
104122,20070724,-9999,    9
104122,20070725,-9999,    9
104122,20070726,-9999,    9
104122,20070727,-9999,    9
104122,20070728,-9999,    9
104122,20070729,-9999,    9
104122,20070730,-9999,    9
104122,20070731,-9999,    9
104122,20070801,-9999,    9
104122,20070802,-9999,    9
104122,20070803,-9999,    9
104122,20070804,-9999,    9
104122,20070805,-9999,    9
104122,20070806,-9999,    9
104122,20070807,-9999,    9
104122,20070808,-9999,    9
104122,20070809,-9999,    9
104122,20070810,-9999,    9
104122,20070811,-9999,    9
104122,20070812,-9999,    9
104122,20070813,-9999,    9
104122,20070814,-9999,    9
104122,20070815,-9999,    9
104122,20070816,-9999,    9
104122,20070817,-9999,    9
104122,20070818,-9999,    9
104122,20070819,-9999,    9
104122,20070820,-9999,    9
104122,20070821,-9999,    9
104122,20070822,-9999,    9
104122,20070823,-9999,    9
104122,20070824,-9999,    9
104122,20070825,-9999,    9
104122,20070826,-9999,    9
104122,20070827,-9999,    9
104122,20070828,-9999,    9
104122,20070829,-9999,    9
104122,20070830,-9999,    9
104122,20070831,-9999,    9
104122,20070901,-9999,    9
104122,20070902,-9999,    9
104122,20070903,-9999,    9
104122,20070904,-9999,    9
104122,20070905,-9999,    9
104122,20070906,-9999,    9
104122,20070907,-9999,    9
104122,20070908,-9999,    9
104122,20070909,-9999,    9
104122,20070910,-9999,    9
104122,20070911,-9999,    9
104122,20070912,-9999,    9
104122,20070913,-9999,    9
104122,20070914,-9999,    9
104122,20070915,-9999,    9
104122,20070916,-9999,    9
104122,20070917,-9999,    9
104122,20070918,-9999,    9
104122,20070919,-9999,    9
104122,20070920,-9999,    9
104122,20070921,-9999,    9
104122,20070922,-9999,    9
104122,20070923,-9999,    9
104122,20070924,-9999,    9
104122,20070925,-9999,    9
104122,20070926,-9999,    9
104122,20070927,-9999,    9
104122,20070928,-9999,    9
104122,20070929,-9999,    9
104122,20070930,-9999,    9
104122,20071001,-9999,    9
104122,20071002,-9999,    9
104122,20071003,-9999,    9
104122,20071004,-9999,    9
104122,20071005,-9999,    9
104122,20071006,-9999,    9
104122,20071007,-9999,    9
104122,20071008,-9999,    9
104122,20071009,-9999,    9
104122,20071010,-9999,    9
104122,20071011,-9999,    9
104122,20071012,-9999,    9
104122,20071013,-9999,    9
104122,20071014,-9999,    9
104122,20071015,-9999,    9
104122,20071016,-9999,    9
104122,20071017,-9999,    9
104122,20071018,-9999,    9
104122,20071019,-9999,    9
104122,20071020,-9999,    9
104122,20071021,-9999,    9
104122,20071022,-9999,    9
104122,20071023,-9999,    9
104122,20071024,-9999,    9
104122,20071025,-9999,    9
104122,20071026,-9999,    9
104122,20071027,-9999,    9
104122,20071028,-9999,    9
104122,20071029,-9999,    9
104122,20071030,-9999,    9
104122,20071031,-9999,    9
104122,20071101,-9999,    9
104122,20071102,-9999,    9
104122,20071103,-9999,    9
104122,20071104,-9999,    9
104122,20071105,-9999,    9
104122,20071106,-9999,    9
104122,20071107,-9999,    9
104122,20071108,-9999,    9
104122,20071109,-9999,    9
104122,20071110,-9999,    9
104122,20071111,-9999,    9
104122,20071112,-9999,    9
104122,20071113,-9999,    9
104122,20071114,-9999,    9
104122,20071115,-9999,    9
104122,20071116,-9999,    9
104122,20071117,-9999,    9
104122,20071118,-9999,    9
104122,20071119,-9999,    9
104122,20071120,-9999,    9
104122,20071121,-9999,    9
104122,20071122,-9999,    9
104122,20071123,-9999,    9
104122,20071124,-9999,    9
104122,20071125,-9999,    9
104122,20071126,-9999,    9
104122,20071127,-9999,    9
104122,20071128,-9999,    9
104122,20071129,-9999,    9
104122,20071130,-9999,    9
104122,20071201,-9999,    9
104122,20071202,-9999,    9
104122,20071203,-9999,    9
104122,20071204,-9999,    9
104122,20071205,-9999,    9
104122,20071206,-9999,    9
104122,20071207,-9999,    9
104122,20071208,-9999,    9
104122,20071209,-9999,    9
104122,20071210,-9999,    9
104122,20071211,-9999,    9
104122,20071212,-9999,    9
104122,20071213,-9999,    9
104122,20071214,-9999,    9
104122,20071215,-9999,    9
104122,20071216,-9999,    9
104122,20071217,-9999,    9
104122,20071218,-9999,    9
104122,20071219,-9999,    9
104122,20071220,-9999,    9
104122,20071221,-9999,    9
104122,20071222,-9999,    9
104122,20071223,-9999,    9
104122,20071224,-9999,    9
104122,20071225,-9999,    9
104122,20071226,-9999,    9
104122,20071227,-9999,    9
104122,20071228,-9999,    9
104122,20071229,-9999,    9
104122,20071230,-9999,    9
104122,20071231,-9999,    9
104122,20080101,-9999,    9
104122,20080102,-9999,    9
104122,20080103,-9999,    9
104122,20080104,-9999,    9
104122,20080105,-9999,    9
104122,20080106,-9999,    9
104122,20080107,-9999,    9
104122,20080108,-9999,    9
104122,20080109,-9999,    9
104122,20080110,-9999,    9
104122,20080111,-9999,    9
104122,20080112,-9999,    9
104122,20080113,-9999,    9
104122,20080114,-9999,    9
104122,20080115,-9999,    9
104122,20080116,-9999,    9
104122,20080117,-9999,    9
104122,20080118,-9999,    9
104122,20080119,-9999,    9
104122,20080120,-9999,    9
104122,20080121,-9999,    9
104122,20080122,-9999,    9
104122,20080123,-9999,    9
104122,20080124,-9999,    9
104122,20080125,-9999,    9
104122,20080126,-9999,    9
104122,20080127,-9999,    9
104122,20080128,-9999,    9
104122,20080129,-9999,    9
104122,20080130,-9999,    9
104122,20080131,-9999,    9
104122,20080201,-9999,    9
104122,20080202,-9999,    9
104122,20080203,-9999,    9
104122,20080204,-9999,    9
104122,20080205,-9999,    9
104122,20080206,-9999,    9
104122,20080207,-9999,    9
104122,20080208,-9999,    9
104122,20080209,-9999,    9
104122,20080210,-9999,    9
104122,20080211,-9999,    9
104122,20080212,-9999,    9
104122,20080213,-9999,    9
104122,20080214,-9999,    9
104122,20080215,-9999,    9
104122,20080216,-9999,    9
104122,20080217,-9999,    9
104122,20080218,-9999,    9
104122,20080219,-9999,    9
104122,20080220,-9999,    9
104122,20080221,-9999,    9
104122,20080222,-9999,    9
104122,20080223,-9999,    9
104122,20080224,-9999,    9
104122,20080225,-9999,    9
104122,20080226,-9999,    9
104122,20080227,-9999,    9
104122,20080228,-9999,    9
104122,20080229,-9999,    9
104122,20080301,-9999,    9
104122,20080302,-9999,    9
104122,20080303,-9999,    9
104122,20080304,-9999,    9
104122,20080305,-9999,    9
104122,20080306,-9999,    9
104122,20080307,-9999,    9
104122,20080308,-9999,    9
104122,20080309,-9999,    9
104122,20080310,-9999,    9
104122,20080311,-9999,    9
104122,20080312,-9999,    9
104122,20080313,-9999,    9
104122,20080314,-9999,    9
104122,20080315,-9999,    9
104122,20080316,-9999,    9
104122,20080317,-9999,    9
104122,20080318,-9999,    9
104122,20080319,-9999,    9
104122,20080320,-9999,    9
104122,20080321,-9999,    9
104122,20080322,-9999,    9
104122,20080323,-9999,    9
104122,20080324,-9999,    9
104122,20080325,-9999,    9
104122,20080326,-9999,    9
104122,20080327,-9999,    9
104122,20080328,-9999,    9
104122,20080329,-9999,    9
104122,20080330,-9999,    9
104122,20080331,-9999,    9
104122,20080401,-9999,    9
104122,20080402,-9999,    9
104122,20080403,-9999,    9
104122,20080404,-9999,    9
104122,20080405,-9999,    9
104122,20080406,-9999,    9
104122,20080407,-9999,    9
104122,20080408,-9999,    9
104122,20080409,-9999,    9
104122,20080410,-9999,    9
104122,20080411,-9999,    9
104122,20080412,-9999,    9
104122,20080413,-9999,    9
104122,20080414,-9999,    9
104122,20080415,-9999,    9
104122,20080416,-9999,    9
104122,20080417,-9999,    9
104122,20080418,-9999,    9
104122,20080419,-9999,    9
104122,20080420,-9999,    9
104122,20080421,-9999,    9
104122,20080422,-9999,    9
104122,20080423,-9999,    9
104122,20080424,-9999,    9
104122,20080425,-9999,    9
104122,20080426,-9999,    9
104122,20080427,-9999,    9
104122,20080428,-9999,    9
104122,20080429,-9999,    9
104122,20080430,-9999,    9
104122,20080501,-9999,    9
104122,20080502,-9999,    9
104122,20080503,-9999,    9
104122,20080504,-9999,    9
104122,20080505,-9999,    9
104122,20080506,-9999,    9
104122,20080507,-9999,    9
104122,20080508,-9999,    9
104122,20080509,-9999,    9
104122,20080510,-9999,    9
104122,20080511,-9999,    9
104122,20080512,-9999,    9
104122,20080513,-9999,    9
104122,20080514,-9999,    9
104122,20080515,-9999,    9
104122,20080516,-9999,    9
104122,20080517,-9999,    9
104122,20080518,-9999,    9
104122,20080519,-9999,    9
104122,20080520,-9999,    9
104122,20080521,-9999,    9
104122,20080522,-9999,    9
104122,20080523,-9999,    9
104122,20080524,-9999,    9
104122,20080525,-9999,    9
104122,20080526,-9999,    9
104122,20080527,-9999,    9
104122,20080528,-9999,    9
104122,20080529,-9999,    9
104122,20080530,-9999,    9
104122,20080531,-9999,    9
104122,20080601,-9999,    9
104122,20080602,-9999,    9
104122,20080603,-9999,    9
104122,20080604,-9999,    9
104122,20080605,-9999,    9
104122,20080606,-9999,    9
104122,20080607,-9999,    9
104122,20080608,-9999,    9
104122,20080609,-9999,    9
104122,20080610,-9999,    9
104122,20080611,-9999,    9
104122,20080612,-9999,    9
104122,20080613,-9999,    9
104122,20080614,-9999,    9
104122,20080615,-9999,    9
104122,20080616,-9999,    9
104122,20080617,-9999,    9
104122,20080618,-9999,    9
104122,20080619,-9999,    9
104122,20080620,-9999,    9
104122,20080621,-9999,    9
104122,20080622,-9999,    9
104122,20080623,-9999,    9
104122,20080624,-9999,    9
104122,20080625,-9999,    9
104122,20080626,-9999,    9
104122,20080627,-9999,    9
104122,20080628,-9999,    9
104122,20080629,-9999,    9
104122,20080630,-9999,    9
104122,20080701,-9999,    9
104122,20080702,-9999,    9
104122,20080703,-9999,    9
104122,20080704,-9999,    9
104122,20080705,-9999,    9
104122,20080706,-9999,    9
104122,20080707,-9999,    9
104122,20080708,-9999,    9
104122,20080709,-9999,    9
104122,20080710,-9999,    9
104122,20080711,-9999,    9
104122,20080712,-9999,    9
104122,20080713,-9999,    9
104122,20080714,-9999,    9
104122,20080715,-9999,    9
104122,20080716,-9999,    9
104122,20080717,-9999,    9
104122,20080718,-9999,    9
104122,20080719,-9999,    9
104122,20080720,-9999,    9
104122,20080721,-9999,    9
104122,20080722,-9999,    9
104122,20080723,-9999,    9
104122,20080724,-9999,    9
104122,20080725,-9999,    9
104122,20080726,-9999,    9
104122,20080727,-9999,    9
104122,20080728,-9999,    9
104122,20080729,-9999,    9
104122,20080730,-9999,    9
104122,20080731,-9999,    9
104122,20080801,-9999,    9
104122,20080802,-9999,    9
104122,20080803,-9999,    9
104122,20080804,-9999,    9
104122,20080805,-9999,    9
104122,20080806,-9999,    9
104122,20080807,-9999,    9
104122,20080808,-9999,    9
104122,20080809,-9999,    9
104122,20080810,-9999,    9
104122,20080811,-9999,    9
104122,20080812,-9999,    9
104122,20080813,-9999,    9
104122,20080814,-9999,    9
104122,20080815,-9999,    9
104122,20080816,-9999,    9
104122,20080817,-9999,    9
104122,20080818,-9999,    9
104122,20080819,-9999,    9
104122,20080820,-9999,    9
104122,20080821,-9999,    9
104122,20080822,-9999,    9
104122,20080823,-9999,    9
104122,20080824,-9999,    9
104122,20080825,-9999,    9
104122,20080826,-9999,    9
104122,20080827,-9999,    9
104122,20080828,-9999,    9
104122,20080829,-9999,    9
104122,20080830,-9999,    9
104122,20080831,-9999,    9
104122,20080901,-9999,    9
104122,20080902,-9999,    9
104122,20080903,-9999,    9
104122,20080904,-9999,    9
104122,20080905,-9999,    9
104122,20080906,-9999,    9
104122,20080907,-9999,    9
104122,20080908,-9999,    9
104122,20080909,-9999,    9
104122,20080910,-9999,    9
104122,20080911,-9999,    9
104122,20080912,-9999,    9
104122,20080913,-9999,    9
104122,20080914,-9999,    9
104122,20080915,-9999,    9
104122,20080916,-9999,    9
104122,20080917,-9999,    9
104122,20080918,-9999,    9
104122,20080919,-9999,    9
104122,20080920,-9999,    9
104122,20080921,-9999,    9
104122,20080922,-9999,    9
104122,20080923,-9999,    9
104122,20080924,-9999,    9
104122,20080925,-9999,    9
104122,20080926,-9999,    9
104122,20080927,-9999,    9
104122,20080928,-9999,    9
104122,20080929,-9999,    9
104122,20080930,-9999,    9
104122,20081001,-9999,    9
104122,20081002,-9999,    9
104122,20081003,-9999,    9
104122,20081004,-9999,    9
104122,20081005,-9999,    9
104122,20081006,-9999,    9
104122,20081007,-9999,    9
104122,20081008,-9999,    9
104122,20081009,-9999,    9
104122,20081010,-9999,    9
104122,20081011,-9999,    9
104122,20081012,-9999,    9
104122,20081013,-9999,    9
104122,20081014,-9999,    9
104122,20081015,-9999,    9
104122,20081016,-9999,    9
104122,20081017,-9999,    9
104122,20081018,-9999,    9
104122,20081019,-9999,    9
104122,20081020,-9999,    9
104122,20081021,-9999,    9
104122,20081022,-9999,    9
104122,20081023,-9999,    9
104122,20081024,-9999,    9
104122,20081025,-9999,    9
104122,20081026,-9999,    9
104122,20081027,-9999,    9
104122,20081028,-9999,    9
104122,20081029,-9999,    9
104122,20081030,-9999,    9
104122,20081031,-9999,    9
104122,20081101,-9999,    9
104122,20081102,-9999,    9
104122,20081103,-9999,    9
104122,20081104,-9999,    9
104122,20081105,-9999,    9
104122,20081106,-9999,    9
104122,20081107,-9999,    9
104122,20081108,-9999,    9
104122,20081109,-9999,    9
104122,20081110,-9999,    9
104122,20081111,-9999,    9
104122,20081112,-9999,    9
104122,20081113,-9999,    9
104122,20081114,-9999,    9
104122,20081115,-9999,    9
104122,20081116,-9999,    9
104122,20081117,-9999,    9
104122,20081118,-9999,    9
104122,20081119,-9999,    9
104122,20081120,-9999,    9
104122,20081121,-9999,    9
104122,20081122,-9999,    9
104122,20081123,-9999,    9
104122,20081124,-9999,    9
104122,20081125,-9999,    9
104122,20081126,-9999,    9
104122,20081127,-9999,    9
104122,20081128,-9999,    9
104122,20081129,-9999,    9
104122,20081130,-9999,    9
104122,20081201,-9999,    9
104122,20081202,-9999,    9
104122,20081203,-9999,    9
104122,20081204,-9999,    9
104122,20081205,-9999,    9
104122,20081206,-9999,    9
104122,20081207,-9999,    9
104122,20081208,-9999,    9
104122,20081209,-9999,    9
104122,20081210,-9999,    9
104122,20081211,-9999,    9
104122,20081212,-9999,    9
104122,20081213,-9999,    9
104122,20081214,-9999,    9
104122,20081215,-9999,    9
104122,20081216,-9999,    9
104122,20081217,-9999,    9
104122,20081218,-9999,    9
104122,20081219,-9999,    9
104122,20081220,-9999,    9
104122,20081221,-9999,    9
104122,20081222,-9999,    9
104122,20081223,-9999,    9
104122,20081224,-9999,    9
104122,20081225,-9999,    9
104122,20081226,-9999,    9
104122,20081227,-9999,    9
104122,20081228,-9999,    9
104122,20081229,-9999,    9
104122,20081230,-9999,    9
104122,20081231,-9999,    9
104122,20090101,-9999,    9
104122,20090102,-9999,    9
104122,20090103,-9999,    9
104122,20090104,-9999,    9
104122,20090105,-9999,    9
104122,20090106,-9999,    9
104122,20090107,-9999,    9
104122,20090108,-9999,    9
104122,20090109,-9999,    9
104122,20090110,-9999,    9
104122,20090111,-9999,    9
104122,20090112,-9999,    9
104122,20090113,-9999,    9
104122,20090114,-9999,    9
104122,20090115,-9999,    9
104122,20090116,-9999,    9
104122,20090117,-9999,    9
104122,20090118,-9999,    9
104122,20090119,-9999,    9
104122,20090120,-9999,    9
104122,20090121,-9999,    9
104122,20090122,-9999,    9
104122,20090123,-9999,    9
104122,20090124,-9999,    9
104122,20090125,-9999,    9
104122,20090126,-9999,    9
104122,20090127,-9999,    9
104122,20090128,-9999,    9
104122,20090129,-9999,    9
104122,20090130,-9999,    9
104122,20090131,-9999,    9
104122,20090201,-9999,    9
104122,20090202,-9999,    9
104122,20090203,-9999,    9
104122,20090204,-9999,    9
104122,20090205,-9999,    9
104122,20090206,-9999,    9
104122,20090207,-9999,    9
104122,20090208,-9999,    9
104122,20090209,-9999,    9
104122,20090210,-9999,    9
104122,20090211,-9999,    9
104122,20090212,-9999,    9
104122,20090213,-9999,    9
104122,20090214,-9999,    9
104122,20090215,-9999,    9
104122,20090216,-9999,    9
104122,20090217,-9999,    9
104122,20090218,-9999,    9
104122,20090219,-9999,    9
104122,20090220,-9999,    9
104122,20090221,-9999,    9
104122,20090222,-9999,    9
104122,20090223,-9999,    9
104122,20090224,-9999,    9
104122,20090225,-9999,    9
104122,20090226,-9999,    9
104122,20090227,-9999,    9
104122,20090228,-9999,    9
104122,20090301,-9999,    9
104122,20090302,-9999,    9
104122,20090303,-9999,    9
104122,20090304,-9999,    9
104122,20090305,-9999,    9
104122,20090306,-9999,    9
104122,20090307,-9999,    9
104122,20090308,-9999,    9
104122,20090309,-9999,    9
104122,20090310,-9999,    9
104122,20090311,-9999,    9
104122,20090312,-9999,    9
104122,20090313,-9999,    9
104122,20090314,-9999,    9
104122,20090315,-9999,    9
104122,20090316,-9999,    9
104122,20090317,-9999,    9
104122,20090318,-9999,    9
104122,20090319,-9999,    9
104122,20090320,-9999,    9
104122,20090321,-9999,    9
104122,20090322,-9999,    9
104122,20090323,-9999,    9
104122,20090324,-9999,    9
104122,20090325,-9999,    9
104122,20090326,-9999,    9
104122,20090327,-9999,    9
104122,20090328,-9999,    9
104122,20090329,-9999,    9
104122,20090330,-9999,    9
104122,20090331,-9999,    9
104122,20090401,-9999,    9
104122,20090402,-9999,    9
104122,20090403,-9999,    9
104122,20090404,-9999,    9
104122,20090405,-9999,    9
104122,20090406,-9999,    9
104122,20090407,-9999,    9
104122,20090408,-9999,    9
104122,20090409,-9999,    9
104122,20090410,-9999,    9
104122,20090411,-9999,    9
104122,20090412,-9999,    9
104122,20090413,-9999,    9
104122,20090414,-9999,    9
104122,20090415,-9999,    9
104122,20090416,-9999,    9
104122,20090417,-9999,    9
104122,20090418,-9999,    9
104122,20090419,-9999,    9
104122,20090420,-9999,    9
104122,20090421,-9999,    9
104122,20090422,-9999,    9
104122,20090423,-9999,    9
104122,20090424,-9999,    9
104122,20090425,-9999,    9
104122,20090426,-9999,    9
104122,20090427,-9999,    9
104122,20090428,-9999,    9
104122,20090429,-9999,    9
104122,20090430,-9999,    9
104122,20090501,-9999,    9
104122,20090502,-9999,    9
104122,20090503,-9999,    9
104122,20090504,-9999,    9
104122,20090505,-9999,    9
104122,20090506,-9999,    9
104122,20090507,-9999,    9
104122,20090508,-9999,    9
104122,20090509,-9999,    9
104122,20090510,-9999,    9
104122,20090511,-9999,    9
104122,20090512,-9999,    9
104122,20090513,-9999,    9
104122,20090514,-9999,    9
104122,20090515,-9999,    9
104122,20090516,-9999,    9
104122,20090517,-9999,    9
104122,20090518,-9999,    9
104122,20090519,-9999,    9
104122,20090520,-9999,    9
104122,20090521,-9999,    9
104122,20090522,-9999,    9
104122,20090523,-9999,    9
104122,20090524,-9999,    9
104122,20090525,-9999,    9
104122,20090526,-9999,    9
104122,20090527,-9999,    9
104122,20090528,-9999,    9
104122,20090529,-9999,    9
104122,20090530,-9999,    9
104122,20090531,-9999,    9
104122,20090601,-9999,    9
104122,20090602,-9999,    9
104122,20090603,-9999,    9
104122,20090604,-9999,    9
104122,20090605,-9999,    9
104122,20090606,-9999,    9
104122,20090607,-9999,    9
104122,20090608,-9999,    9
104122,20090609,-9999,    9
104122,20090610,-9999,    9
104122,20090611,-9999,    9
104122,20090612,-9999,    9
104122,20090613,-9999,    9
104122,20090614,-9999,    9
104122,20090615,-9999,    9
104122,20090616,-9999,    9
104122,20090617,-9999,    9
104122,20090618,-9999,    9
104122,20090619,-9999,    9
104122,20090620,-9999,    9
104122,20090621,-9999,    9
104122,20090622,-9999,    9
104122,20090623,-9999,    9
104122,20090624,-9999,    9
104122,20090625,-9999,    9
104122,20090626,-9999,    9
104122,20090627,-9999,    9
104122,20090628,-9999,    9
104122,20090629,-9999,    9
104122,20090630,-9999,    9
104122,20090701,-9999,    9
104122,20090702,-9999,    9
104122,20090703,-9999,    9
104122,20090704,-9999,    9
104122,20090705,-9999,    9
104122,20090706,-9999,    9
104122,20090707,-9999,    9
104122,20090708,-9999,    9
104122,20090709,-9999,    9
104122,20090710,-9999,    9
104122,20090711,-9999,    9
104122,20090712,-9999,    9
104122,20090713,-9999,    9
104122,20090714,-9999,    9
104122,20090715,-9999,    9
104122,20090716,-9999,    9
104122,20090717,-9999,    9
104122,20090718,-9999,    9
104122,20090719,-9999,    9
104122,20090720,-9999,    9
104122,20090721,-9999,    9
104122,20090722,-9999,    9
104122,20090723,-9999,    9
104122,20090724,-9999,    9
104122,20090725,-9999,    9
104122,20090726,-9999,    9
104122,20090727,-9999,    9
104122,20090728,-9999,    9
104122,20090729,-9999,    9
104122,20090730,-9999,    9
104122,20090731,-9999,    9
104122,20090801,-9999,    9
104122,20090802,-9999,    9
104122,20090803,-9999,    9
104122,20090804,-9999,    9
104122,20090805,-9999,    9
104122,20090806,-9999,    9
104122,20090807,-9999,    9
104122,20090808,-9999,    9
104122,20090809,-9999,    9
104122,20090810,-9999,    9
104122,20090811,-9999,    9
104122,20090812,-9999,    9
104122,20090813,-9999,    9
104122,20090814,-9999,    9
104122,20090815,-9999,    9
104122,20090816,-9999,    9
104122,20090817,-9999,    9
104122,20090818,-9999,    9
104122,20090819,-9999,    9
104122,20090820,-9999,    9
104122,20090821,-9999,    9
104122,20090822,-9999,    9
104122,20090823,-9999,    9
104122,20090824,-9999,    9
104122,20090825,-9999,    9
104122,20090826,-9999,    9
104122,20090827,-9999,    9
104122,20090828,-9999,    9
104122,20090829,-9999,    9
104122,20090830,-9999,    9
104122,20090831,-9999,    9
104122,20090901,-9999,    9
104122,20090902,-9999,    9
104122,20090903,-9999,    9
104122,20090904,-9999,    9
104122,20090905,-9999,    9
104122,20090906,-9999,    9
104122,20090907,-9999,    9
104122,20090908,-9999,    9
104122,20090909,-9999,    9
104122,20090910,-9999,    9
104122,20090911,-9999,    9
104122,20090912,-9999,    9
104122,20090913,-9999,    9
104122,20090914,-9999,    9
104122,20090915,-9999,    9
104122,20090916,-9999,    9
104122,20090917,-9999,    9
104122,20090918,-9999,    9
104122,20090919,-9999,    9
104122,20090920,-9999,    9
104122,20090921,-9999,    9
104122,20090922,-9999,    9
104122,20090923,-9999,    9
104122,20090924,-9999,    9
104122,20090925,-9999,    9
104122,20090926,-9999,    9
104122,20090927,-9999,    9
104122,20090928,-9999,    9
104122,20090929,-9999,    9
104122,20090930,-9999,    9
104122,20091001,-9999,    9
104122,20091002,-9999,    9
104122,20091003,-9999,    9
104122,20091004,-9999,    9
104122,20091005,-9999,    9
104122,20091006,-9999,    9
104122,20091007,-9999,    9
104122,20091008,-9999,    9
104122,20091009,-9999,    9
104122,20091010,-9999,    9
104122,20091011,-9999,    9
104122,20091012,-9999,    9
104122,20091013,-9999,    9
104122,20091014,-9999,    9
104122,20091015,-9999,    9
104122,20091016,-9999,    9
104122,20091017,-9999,    9
104122,20091018,-9999,    9
104122,20091019,-9999,    9
104122,20091020,-9999,    9
104122,20091021,-9999,    9
104122,20091022,-9999,    9
104122,20091023,-9999,    9
104122,20091024,-9999,    9
104122,20091025,-9999,    9
104122,20091026,-9999,    9
104122,20091027,-9999,    9
104122,20091028,-9999,    9
104122,20091029,-9999,    9
104122,20091030,-9999,    9
104122,20091031,-9999,    9
